time,value
0.000000000000000000e+00,-9.999999998039215132e-01
9.099181073703367000e-04,2.352941176009227253e-01
1.819836214740673400e-03,2.352941176009227253e-01
2.729754322111010208e-03,2.745098038677431518e-01
3.639672429481346800e-03,2.941176470011533928e-01
4.549590536851683825e-03,3.333333332679738747e-01
5.459508644222020417e-03,3.333333332679738747e-01
6.369426751592357008e-03,3.333333332679738747e-01
7.279344858962693600e-03,3.333333332679738747e-01
8.189262966333030191e-03,3.333333332679738747e-01
9.099181073703367650e-03,-1.960784313341022711e-02
1.000909918107370337e-02,-1.960784313341022711e-02
1.091901728844404083e-02,-1.960784313341022711e-02
1.182893539581437656e-02,-1.960784313341022711e-02
1.273885350318471402e-02,-1.960784313341022711e-02
1.364877161055504974e-02,1.960784313341022711e-02
1.455868971792538720e-02,-0.000000000000000000e+00
1.546860782529572466e-02,-0.000000000000000000e+00
1.637852593266606038e-02,-0.000000000000000000e+00
1.728844404003639784e-02,-0.000000000000000000e+00
1.819836214740673530e-02,-0.000000000000000000e+00
1.910828025477706929e-02,-0.000000000000000000e+00
2.001819836214740675e-02,-0.000000000000000000e+00
2.092811646951774421e-02,9.803921566705113555e-02
2.183803457688808167e-02,3.921568626682045422e-02
2.274795268425841913e-02,5.882352940023068133e-02
2.365787079162875312e-02,5.882352940023068133e-02
2.456778889899909057e-02,9.803921566705113555e-02
2.547770700636942803e-02,7.843137253364090844e-02
2.638762511373976549e-02,7.843137253364090844e-02
2.729754322111009948e-02,9.803921566705113555e-02
2.820746132848043694e-02,1.176470588004613627e-01
2.911737943585077440e-02,1.176470588004613627e-01
3.002729754322111186e-02,1.176470588004613627e-01
3.093721565059144932e-02,1.176470588004613627e-01
3.184713375796178331e-02,1.176470588004613627e-01
3.275705186533212077e-02,1.176470588004613627e-01
3.366696997270245822e-02,1.176470588004613627e-01
3.457688808007279568e-02,1.176470588004613627e-01
3.548680618744313314e-02,1.176470588004613627e-01
3.639672429481347060e-02,1.372549019338715759e-01
3.730664240218380806e-02,9.803921566705113555e-02
3.821656050955413858e-02,9.803921566705113555e-02
3.912647861692447604e-02,7.843137253364090844e-02
4.003639672429481350e-02,7.843137253364090844e-02
4.094631483166515096e-02,7.843137253364090844e-02
4.185623293903548842e-02,7.843137253364090844e-02
4.276615104640582588e-02,7.843137253364090844e-02
4.367606915377616333e-02,5.882352940023068133e-02
4.458598726114650079e-02,5.882352940023068133e-02
4.549590536851683825e-02,5.882352940023068133e-02
4.640582347588716877e-02,5.882352940023068133e-02
4.731574158325750623e-02,5.882352940023068133e-02
4.822565969062784369e-02,5.882352940023068133e-02
4.913557779799818115e-02,7.843137253364090844e-02
5.004549590536851861e-02,7.843137253364090844e-02
5.095541401273885607e-02,7.843137253364090844e-02
5.186533212010919353e-02,7.843137253364090844e-02
5.277525022747953098e-02,9.803921566705113555e-02
5.368516833484986844e-02,1.764705882006920301e-01
5.459508644222019896e-02,1.176470588004613627e-01
5.550500454959053642e-02,1.176470588004613627e-01
5.641492265696087388e-02,1.372549019338715759e-01
5.732484076433121134e-02,1.372549019338715759e-01
5.823475887170154880e-02,1.568627450672818169e-01
5.914467697907188626e-02,1.568627450672818169e-01
6.005459508644222372e-02,1.568627450672818169e-01
6.096451319381256118e-02,1.568627450672818169e-01
6.187443130118289863e-02,1.568627450672818169e-01
6.278434940855323609e-02,1.372549019338715759e-01
6.369426751592356661e-02,1.372549019338715759e-01
6.460418562329391101e-02,1.372549019338715759e-01
6.551410373066424153e-02,1.372549019338715759e-01
6.642402183803458593e-02,1.372549019338715759e-01
6.733393994540491645e-02,1.372549019338715759e-01
6.824385805277524697e-02,4.509803920684352097e-01
6.915377616014559137e-02,4.509803920684352097e-01
7.006369426751592189e-02,4.509803920684352097e-01
7.097361237488626629e-02,4.117647058016147832e-01
7.188353048225659681e-02,3.725490195347943012e-01
7.279344858962694120e-02,-9.999999998039215132e-01
7.370336669699727172e-02,-9.999999998039215132e-01
7.461328480436761612e-02,-9.999999998039215132e-01
7.552320291173794664e-02,-9.999999998039215132e-01
7.643312101910827716e-02,4.313725489350249687e-01
7.734303912647862156e-02,4.313725489350249687e-01
7.825295723384895208e-02,4.313725489350249687e-01
7.916287534121929648e-02,4.313725489350249687e-01
8.007279344858962700e-02,5.882352940023068133e-02
8.098271155595997139e-02,5.882352940023068133e-02
8.189262966333030191e-02,5.882352940023068133e-02
8.280254777070064631e-02,5.882352940023068133e-02
8.371246587807097683e-02,5.882352940023068133e-02
8.462238398544130735e-02,5.882352940023068133e-02
8.553230209281165175e-02,5.882352940023068133e-02
8.644222020018198227e-02,5.882352940023068133e-02
8.735213830755232667e-02,5.882352940023068133e-02
8.826205641492265719e-02,5.882352940023068133e-02
8.917197452229300159e-02,5.882352940023068133e-02
9.008189262966333211e-02,7.843137253364090844e-02
9.099181073703367650e-02,7.843137253364090844e-02
9.190172884440400702e-02,7.843137253364090844e-02
9.281164695177433754e-02,7.843137253364090844e-02
9.372156505914468194e-02,7.843137253364090844e-02
9.463148316651501246e-02,7.843137253364090844e-02
9.554140127388535686e-02,7.843137253364090844e-02
9.645131938125568738e-02,7.843137253364090844e-02
9.736123748862603178e-02,7.843137253364090844e-02
9.827115559599636230e-02,7.843137253364090844e-02
9.918107370336670670e-02,7.843137253364090844e-02
1.000909918107370372e-01,7.843137253364090844e-02
1.010009099181073677e-01,7.843137253364090844e-02
1.019108280254777121e-01,7.843137253364090844e-02
1.028207461328480427e-01,7.843137253364090844e-02
1.037306642402183871e-01,7.843137253364090844e-02
1.046405823475887176e-01,7.843137253364090844e-02
1.055505004549590620e-01,5.882352940023068133e-02
1.064604185623293925e-01,5.882352940023068133e-02
1.073703366696997369e-01,5.882352940023068133e-02
1.082802547770700674e-01,5.882352940023068133e-02
1.091901728844403979e-01,-3.921568626682045422e-02
1.101000909918107423e-01,-0.000000000000000000e+00
1.110100090991810728e-01,-0.000000000000000000e+00
1.119199272065514172e-01,-1.960784313341022711e-02
1.128298453139217478e-01,-1.960784313341022711e-02
1.137397634212920922e-01,-1.960784313341022711e-02
1.146496815286624227e-01,-1.960784313341022711e-02
1.155595996360327671e-01,-1.960784313341022711e-02
1.164695177434030976e-01,-1.960784313341022711e-02
1.173794358507734281e-01,-1.960784313341022711e-02
1.182893539581437725e-01,-1.960784313341022711e-02
1.191992720655141030e-01,-1.960784313341022711e-02
1.201091901728844474e-01,1.960784313341022711e-02
1.210191082802547780e-01,-0.000000000000000000e+00
1.219290263876251224e-01,-0.000000000000000000e+00
1.228389444949954529e-01,-0.000000000000000000e+00
1.237488626023657973e-01,-0.000000000000000000e+00
1.246587807097361278e-01,-0.000000000000000000e+00
1.255686988171064722e-01,1.960784313341022711e-02
1.264786169244767888e-01,3.921568626682045422e-02
1.273885350318471332e-01,3.921568626682045422e-02
1.282984531392174776e-01,2.156862744675124843e-01
1.292083712465878220e-01,1.372549019338715759e-01
1.301182893539581387e-01,7.843137253364090844e-02
1.310282074613284831e-01,7.843137253364090844e-02
1.319381255686988275e-01,7.843137253364090844e-02
1.328480436760691719e-01,7.843137253364090844e-02
1.337579617834394885e-01,7.843137253364090844e-02
1.346678798908098329e-01,7.843137253364090844e-02
1.355777979981801773e-01,7.843137253364090844e-02
1.364877161055504939e-01,7.843137253364090844e-02
1.373976342129208383e-01,7.843137253364090844e-02
1.383075523202911827e-01,5.882352940023068133e-02
1.392174704276615271e-01,5.882352940023068133e-02
1.401273885350318438e-01,5.882352940023068133e-02
1.410373066424021882e-01,4.117647058016147832e-01
1.419472247497725326e-01,4.117647058016147832e-01
1.428571428571428492e-01,3.725490195347943012e-01
1.437670609645131936e-01,-9.215686272702806603e-01
1.446769790718835380e-01,-9.803921566705112722e-01
1.455868971792538824e-01,-9.999999998039215132e-01
1.464968152866241990e-01,-9.607843135371011423e-01
1.474067333939945434e-01,-8.039215684698193254e-01
1.483166515013648878e-01,-3.529411764013840602e-01
1.492265696087352322e-01,-3.529411764013840602e-01
1.501364877161055489e-01,-3.529411764013840602e-01
1.510464058234758933e-01,7.843137253364090844e-02
1.519563239308462377e-01,7.843137253364090844e-02
1.528662420382165543e-01,1.176470588004613627e-01
1.537761601455868987e-01,1.176470588004613627e-01
1.546860782529572431e-01,9.803921566705113555e-02
1.555959963603275875e-01,1.176470588004613627e-01
1.565059144676979042e-01,1.176470588004613627e-01
1.574158325750682486e-01,1.176470588004613627e-01
1.583257506824385930e-01,1.176470588004613627e-01
1.592356687898089096e-01,1.176470588004613627e-01
1.601455868971792540e-01,1.176470588004613627e-01
1.610555050045495984e-01,1.372549019338715759e-01
1.619654231119199428e-01,1.372549019338715759e-01
1.628753412192902594e-01,1.372549019338715759e-01
1.637852593266606038e-01,1.372549019338715759e-01
1.646951774340309482e-01,1.372549019338715759e-01
1.656050955414012926e-01,1.568627450672818169e-01
1.665150136487716093e-01,1.764705882006920301e-01
1.674249317561419537e-01,1.960784313341022711e-01
1.683348498635122981e-01,1.960784313341022711e-01
1.692447679708826147e-01,2.156862744675124843e-01
1.701546860782529591e-01,2.156862744675124843e-01
1.710646041856233035e-01,1.960784313341022711e-01
1.719745222929936479e-01,2.156862744675124843e-01
1.728844404003639645e-01,2.156862744675124843e-01
1.737943585077343089e-01,2.156862744675124843e-01
1.747042766151046533e-01,2.156862744675124843e-01
1.756141947224749700e-01,2.156862744675124843e-01
1.765241128298453144e-01,2.156862744675124843e-01
1.774340309372156588e-01,2.156862744675124843e-01
1.783439490445860032e-01,2.156862744675124843e-01
1.792538671519563198e-01,2.156862744675124843e-01
1.801637852593266642e-01,2.156862744675124843e-01
1.810737033666970086e-01,1.960784313341022711e-01
1.819836214740673530e-01,1.764705882006920301e-01
1.828935395814376696e-01,1.764705882006920301e-01
1.838034576888080140e-01,1.568627450672818169e-01
1.847133757961783584e-01,1.568627450672818169e-01
1.856232939035486751e-01,1.372549019338715759e-01
1.865332120109190195e-01,1.176470588004613627e-01
1.874431301182893639e-01,1.176470588004613627e-01
1.883530482256597083e-01,1.372549019338715759e-01
1.892629663330300249e-01,1.372549019338715759e-01
1.901728844404003693e-01,1.372549019338715759e-01
1.910828025477707137e-01,1.372549019338715759e-01
1.919927206551410304e-01,1.372549019338715759e-01
1.929026387625113748e-01,1.372549019338715759e-01
1.938125568698817192e-01,1.372549019338715759e-01
1.947224749772520636e-01,1.176470588004613627e-01
1.956323930846223802e-01,1.176470588004613627e-01
1.965423111919927246e-01,1.372549019338715759e-01
1.974522292993630690e-01,1.372549019338715759e-01
1.983621474067334134e-01,1.568627450672818169e-01
1.992720655141037300e-01,1.568627450672818169e-01
2.001819836214740744e-01,1.568627450672818169e-01
2.010919017288444188e-01,1.568627450672818169e-01
2.020018198362147355e-01,1.568627450672818169e-01
2.029117379435850799e-01,1.568627450672818169e-01
2.038216560509554243e-01,1.568627450672818169e-01
2.047315741583257687e-01,1.568627450672818169e-01
2.056414922656960853e-01,1.372549019338715759e-01
2.065514103730664297e-01,1.176470588004613627e-01
2.074613284804367741e-01,1.176470588004613627e-01
2.083712465878070907e-01,1.176470588004613627e-01
2.092811646951774351e-01,1.176470588004613627e-01
2.101910828025477795e-01,1.176470588004613627e-01
2.111010009099181239e-01,1.176470588004613627e-01
2.120109190172884406e-01,1.176470588004613627e-01
2.129208371246587850e-01,-6.862745096693578795e-01
2.138307552320291294e-01,-6.862745096693578795e-01
2.147406733393994738e-01,3.137254901345636338e-01
2.156505914467697904e-01,3.137254901345636338e-01
2.165605095541401348e-01,-9.999999998039215132e-01
2.174704276615104792e-01,-9.999999998039215132e-01
2.183803457688807959e-01,-9.999999998039215132e-01
2.192902638762511403e-01,-9.019607841368704193e-01
2.202001819836214846e-01,-6.862745096693578795e-01
2.211101000909918290e-01,-6.666666665359477495e-01
2.220200181983621457e-01,-4.117647058016147832e-01
2.229299363057324901e-01,5.882352940023068133e-02
2.238398544131028345e-01,9.803921566705113555e-02
2.247497725204731511e-01,9.803921566705113555e-02
2.256596906278434955e-01,9.803921566705113555e-02
2.265696087352138399e-01,9.803921566705113555e-02
2.274795268425841843e-01,9.803921566705113555e-02
2.283894449499545010e-01,9.803921566705113555e-02
2.292993630573248454e-01,7.843137253364090844e-02
2.302092811646951898e-01,9.803921566705113555e-02
2.311191992720655342e-01,9.803921566705113555e-02
2.320291173794358508e-01,9.803921566705113555e-02
2.329390354868061952e-01,9.803921566705113555e-02
2.338489535941765396e-01,9.803921566705113555e-02
2.347588717015468562e-01,9.803921566705113555e-02
2.356687898089172006e-01,9.803921566705113555e-02
2.365787079162875450e-01,9.803921566705113555e-02
2.374886260236578894e-01,9.803921566705113555e-02
2.383985441310282061e-01,9.803921566705113555e-02
2.393084622383985505e-01,9.803921566705113555e-02
2.402183803457688949e-01,9.803921566705113555e-02
2.411282984531392393e-01,9.803921566705113555e-02
2.420382165605095559e-01,9.803921566705113555e-02
2.429481346678799003e-01,1.176470588004613627e-01
2.438580527752502447e-01,1.176470588004613627e-01
2.447679708826205613e-01,1.176470588004613627e-01
2.456778889899909057e-01,1.176470588004613627e-01
2.465878070973612501e-01,1.176470588004613627e-01
2.474977252047315945e-01,1.176470588004613627e-01
2.484076433121019112e-01,1.176470588004613627e-01
2.493175614194722556e-01,1.176470588004613627e-01
2.502274795268426000e-01,1.176470588004613627e-01
2.511373976342129444e-01,1.176470588004613627e-01
2.520473157415832888e-01,1.372549019338715759e-01
2.529572338489535777e-01,9.803921566705113555e-02
2.538671519563239221e-01,9.803921566705113555e-02
2.547770700636942665e-01,1.568627450672818169e-01
2.556869881710646109e-01,7.843137253364090844e-02
2.565969062784349553e-01,3.921568626682045422e-02
2.575068243858052996e-01,3.921568626682045422e-02
2.584167424931756440e-01,3.921568626682045422e-02
2.593266606005459329e-01,3.921568626682045422e-02
2.602365787079162773e-01,3.921568626682045422e-02
2.611464968152866217e-01,3.921568626682045422e-02
2.620564149226569661e-01,3.921568626682045422e-02
2.629663330300273105e-01,5.882352940023068133e-02
2.638762511373976549e-01,7.843137253364090844e-02
2.647861692447679993e-01,7.843137253364090844e-02
2.656960873521383437e-01,7.843137253364090844e-02
2.666060054595086326e-01,7.843137253364090844e-02
2.675159235668789770e-01,7.843137253364090844e-02
2.684258416742493214e-01,9.803921566705113555e-02
2.693357597816196658e-01,9.803921566705113555e-02
2.702456778889900102e-01,9.803921566705113555e-02
2.711555959963603546e-01,9.803921566705113555e-02
2.720655141037306990e-01,9.803921566705113555e-02
2.729754322111009879e-01,1.960784313341022711e-01
2.738853503184713323e-01,1.372549019338715759e-01
2.747952684258416767e-01,1.372549019338715759e-01
2.757051865332120211e-01,1.372549019338715759e-01
2.766151046405823655e-01,1.372549019338715759e-01
2.775250227479527099e-01,1.372549019338715759e-01
2.784349408553230543e-01,1.372549019338715759e-01
2.793448589626933432e-01,1.764705882006920301e-01
2.802547770700636875e-01,1.372549019338715759e-01
2.811646951774340319e-01,1.372549019338715759e-01
2.820746132848043763e-01,1.372549019338715759e-01
2.829845313921747207e-01,1.372549019338715759e-01
2.838944494995450651e-01,1.372549019338715759e-01
2.848043676069154095e-01,1.372549019338715759e-01
2.857142857142856984e-01,1.372549019338715759e-01
2.866242038216560428e-01,1.372549019338715759e-01
2.875341219290263872e-01,4.313725489350249687e-01
2.884440400363967316e-01,4.313725489350249687e-01
2.893539581437670760e-01,4.313725489350249687e-01
2.902638762511374204e-01,3.921568626682045422e-01
2.911737943585077648e-01,-9.803921566705112722e-01
2.920837124658780537e-01,-9.999999998039215132e-01
2.929936305732483981e-01,-9.607843135371011423e-01
2.939035486806187425e-01,-9.215686272702806603e-01
2.948134667879890869e-01,-6.666666665359477495e-01
2.957233848953594313e-01,4.117647058016147832e-01
2.966333030027297757e-01,4.509803920684352097e-01
2.975432211101001201e-01,4.509803920684352097e-01
2.984531392174704645e-01,4.509803920684352097e-01
2.993630573248407534e-01,1.960784313341022711e-01
3.002729754322110978e-01,1.960784313341022711e-01
3.011828935395814422e-01,1.960784313341022711e-01
3.020928116469517866e-01,1.764705882006920301e-01
3.030027297543221310e-01,1.764705882006920301e-01
3.039126478616924754e-01,1.764705882006920301e-01
3.048225659690628198e-01,1.764705882006920301e-01
3.057324840764331086e-01,1.960784313341022711e-01
3.066424021838034530e-01,1.960784313341022711e-01
3.075523202911737974e-01,2.156862744675124843e-01
3.084622383985441418e-01,2.156862744675124843e-01
3.093721565059144862e-01,2.352941176009227253e-01
3.102820746132848306e-01,2.549019607343329663e-01
3.111919927206551750e-01,2.549019607343329663e-01
3.121019108280254639e-01,2.745098038677431518e-01
3.130118289353958083e-01,2.745098038677431518e-01
3.139217470427661527e-01,2.745098038677431518e-01
3.148316651501364971e-01,2.745098038677431518e-01
3.157415832575068415e-01,2.745098038677431518e-01
3.166515013648771859e-01,2.941176470011533928e-01
3.175614194722475303e-01,2.941176470011533928e-01
3.184713375796178192e-01,2.941176470011533928e-01
3.193812556869881636e-01,2.941176470011533928e-01
3.202911737943585080e-01,2.941176470011533928e-01
3.212010919017288524e-01,3.137254901345636338e-01
3.221110100090991968e-01,3.137254901345636338e-01
3.230209281164695412e-01,3.137254901345636338e-01
3.239308462238398856e-01,3.137254901345636338e-01
3.248407643312101745e-01,3.137254901345636338e-01
3.257506824385805189e-01,3.137254901345636338e-01
3.266606005459508633e-01,3.137254901345636338e-01
3.275705186533212077e-01,3.137254901345636338e-01
3.284804367606915521e-01,2.941176470011533928e-01
3.293903548680618965e-01,2.941176470011533928e-01
3.303002729754322409e-01,2.941176470011533928e-01
3.312101910828025852e-01,2.745098038677431518e-01
3.321201091901728741e-01,2.745098038677431518e-01
3.330300272975432185e-01,2.549019607343329663e-01
3.339399454049135629e-01,2.352941176009227253e-01
3.348498635122839073e-01,2.352941176009227253e-01
3.357597816196542517e-01,2.549019607343329663e-01
3.366696997270245961e-01,2.549019607343329663e-01
3.375796178343949405e-01,2.549019607343329663e-01
3.384895359417652294e-01,2.549019607343329663e-01
3.393994540491355738e-01,2.549019607343329663e-01
3.403093721565059182e-01,2.549019607343329663e-01
3.412192902638762626e-01,2.745098038677431518e-01
3.421292083712466070e-01,2.745098038677431518e-01
3.430391264786169514e-01,2.745098038677431518e-01
3.439490445859872958e-01,2.745098038677431518e-01
3.448589626933575847e-01,2.745098038677431518e-01
3.457688808007279291e-01,2.745098038677431518e-01
3.466787989080982735e-01,2.745098038677431518e-01
3.475887170154686179e-01,2.941176470011533928e-01
3.484986351228389623e-01,3.137254901345636338e-01
3.494085532302093067e-01,3.137254901345636338e-01
3.503184713375796511e-01,4.901960783352556361e-01
3.512283894449499400e-01,3.333333332679738747e-01
3.521383075523202844e-01,3.333333332679738747e-01
3.530482256596906288e-01,3.333333332679738747e-01
3.539581437670609732e-01,3.333333332679738747e-01
3.548680618744313175e-01,3.333333332679738747e-01
3.557779799818016619e-01,3.333333332679738747e-01
3.566878980891720063e-01,3.137254901345636338e-01
3.575978161965423507e-01,3.137254901345636338e-01
3.585077343039126396e-01,3.333333332679738747e-01
3.594176524112829840e-01,2.941176470011533928e-01
3.603275705186533284e-01,2.745098038677431518e-01
3.612374886260236728e-01,2.745098038677431518e-01
3.621474067333940172e-01,3.137254901345636338e-01
3.630573248407643616e-01,3.137254901345636338e-01
3.639672429481347060e-01,3.529411764013840602e-01
3.648771610555049949e-01,6.666666665359477495e-01
3.657870791628753393e-01,-9.019607841368704193e-01
3.666969972702456837e-01,-9.999999998039215132e-01
3.676069153776160281e-01,-9.999999998039215132e-01
3.685168334849863725e-01,-8.235294116032295664e-01
3.694267515923567169e-01,-4.117647058016147832e-01
3.703366696997270613e-01,-3.725490195347943012e-01
3.712465878070973502e-01,-3.725490195347943012e-01
3.721565059144676946e-01,-3.725490195347943012e-01
3.730664240218380390e-01,1.960784313341022711e-01
3.739763421292083834e-01,1.960784313341022711e-01
3.748862602365787278e-01,1.960784313341022711e-01
3.757961783439490722e-01,1.960784313341022711e-01
3.767060964513194166e-01,2.352941176009227253e-01
3.776160145586897054e-01,2.352941176009227253e-01
3.785259326660600498e-01,2.156862744675124843e-01
3.794358507734303942e-01,2.156862744675124843e-01
3.803457688808007386e-01,2.156862744675124843e-01
3.812556869881710830e-01,2.156862744675124843e-01
3.821656050955414274e-01,2.156862744675124843e-01
3.830755232029117718e-01,2.156862744675124843e-01
3.839854413102820607e-01,2.156862744675124843e-01
3.848953594176524051e-01,2.156862744675124843e-01
3.858052775250227495e-01,2.156862744675124843e-01
3.867151956323930939e-01,2.156862744675124843e-01
3.876251137397634383e-01,2.156862744675124843e-01
3.885350318471337827e-01,2.156862744675124843e-01
3.894449499545041271e-01,2.156862744675124843e-01
3.903548680618744715e-01,2.156862744675124843e-01
3.912647861692447604e-01,2.156862744675124843e-01
3.921747042766151048e-01,2.156862744675124843e-01
3.930846223839854492e-01,2.156862744675124843e-01
3.939945404913557936e-01,2.156862744675124843e-01
3.949044585987261380e-01,2.156862744675124843e-01
3.958143767060964824e-01,2.156862744675124843e-01
3.967242948134668268e-01,2.156862744675124843e-01
3.976342129208371157e-01,2.156862744675124843e-01
3.985441310282074601e-01,1.960784313341022711e-01
3.994540491355778045e-01,1.960784313341022711e-01
4.003639672429481489e-01,1.960784313341022711e-01
4.012738853503184933e-01,1.960784313341022711e-01
4.021838034576888377e-01,1.960784313341022711e-01
4.030937215650591821e-01,1.960784313341022711e-01
4.040036396724294709e-01,1.568627450672818169e-01
4.049135577797998153e-01,9.803921566705113555e-02
4.058234758871701597e-01,1.372549019338715759e-01
4.067333939945405041e-01,1.176470588004613627e-01
4.076433121019108485e-01,1.176470588004613627e-01
4.085532302092811929e-01,1.176470588004613627e-01
4.094631483166515373e-01,1.176470588004613627e-01
4.103730664240218262e-01,1.176470588004613627e-01
4.112829845313921706e-01,1.176470588004613627e-01
4.121929026387625150e-01,1.176470588004613627e-01
4.131028207461328594e-01,1.176470588004613627e-01
4.140127388535032038e-01,1.372549019338715759e-01
4.149226569608735482e-01,1.372549019338715759e-01
4.158325750682438926e-01,1.568627450672818169e-01
4.167424931756141815e-01,1.568627450672818169e-01
4.176524112829845259e-01,1.568627450672818169e-01
4.185623293903548703e-01,1.568627450672818169e-01
4.194722474977252147e-01,1.568627450672818169e-01
4.203821656050955591e-01,1.568627450672818169e-01
4.212920837124659035e-01,1.568627450672818169e-01
4.222020018198362479e-01,1.568627450672818169e-01
4.231119199272065923e-01,1.568627450672818169e-01
4.240218380345768812e-01,1.568627450672818169e-01
4.249317561419472256e-01,1.764705882006920301e-01
4.258416742493175700e-01,1.960784313341022711e-01
4.267515923566879144e-01,1.960784313341022711e-01
4.276615104640582588e-01,1.960784313341022711e-01
4.285714285714286031e-01,2.156862744675124843e-01
4.294813466787989475e-01,2.156862744675124843e-01
4.303912647861692364e-01,2.156862744675124843e-01
4.313011828935395808e-01,1.960784313341022711e-01
4.322111010009099252e-01,1.960784313341022711e-01
4.331210191082802696e-01,1.960784313341022711e-01
4.340309372156506140e-01,1.960784313341022711e-01
4.349408553230209584e-01,1.960784313341022711e-01
4.358507734303913028e-01,1.960784313341022711e-01
4.367606915377615917e-01,1.960784313341022711e-01
4.376706096451319361e-01,2.156862744675124843e-01
4.385805277525022805e-01,2.156862744675124843e-01
4.394904458598726249e-01,2.549019607343329663e-01
4.404003639672429693e-01,4.901960783352556361e-01
4.413102820746133137e-01,5.098039214686659326e-01
4.422202001819836581e-01,-9.999999998039215132e-01
4.431301182893539470e-01,-9.999999998039215132e-01
4.440400363967242914e-01,-9.999999998039215132e-01
4.449499545040946358e-01,-9.803921566705112722e-01
4.458598726114649802e-01,-4.313725489350249687e-01
4.467697907188353246e-01,-1.960784313341022711e-02
4.476797088262056690e-01,-1.960784313341022711e-02
4.485896269335760134e-01,1.960784313341022711e-01
4.494995450409463023e-01,1.960784313341022711e-01
4.504094631483166467e-01,1.764705882006920301e-01
4.513193812556869911e-01,1.764705882006920301e-01
4.522292993630573354e-01,2.156862744675124843e-01
4.531392174704276798e-01,2.156862744675124843e-01
4.540491355777980242e-01,1.960784313341022711e-01
4.549590536851683686e-01,2.156862744675124843e-01
4.558689717925387130e-01,2.156862744675124843e-01
4.567788898999090019e-01,2.156862744675124843e-01
4.576888080072793463e-01,2.156862744675124843e-01
4.585987261146496907e-01,2.156862744675124843e-01
4.595086442220200351e-01,2.156862744675124843e-01
4.604185623293903795e-01,2.352941176009227253e-01
4.613284804367607239e-01,2.352941176009227253e-01
4.622383985441310683e-01,2.549019607343329663e-01
4.631483166515013572e-01,2.549019607343329663e-01
4.640582347588717016e-01,2.745098038677431518e-01
4.649681528662420460e-01,2.745098038677431518e-01
4.658780709736123904e-01,2.941176470011533928e-01
4.667879890809827348e-01,2.941176470011533928e-01
4.676979071883530792e-01,2.941176470011533928e-01
4.686078252957234236e-01,3.137254901345636338e-01
4.695177434030937125e-01,3.333333332679738747e-01
4.704276615104640569e-01,3.333333332679738747e-01
4.713375796178344013e-01,3.725490195347943012e-01
4.722474977252047457e-01,3.529411764013840602e-01
4.731574158325750901e-01,3.529411764013840602e-01
4.740673339399454345e-01,3.529411764013840602e-01
4.749772520473157789e-01,3.529411764013840602e-01
4.758871701546860677e-01,3.529411764013840602e-01
4.767970882620564121e-01,3.725490195347943012e-01
4.777070063694267565e-01,3.725490195347943012e-01
4.786169244767971009e-01,3.725490195347943012e-01
4.795268425841674453e-01,3.725490195347943012e-01
4.804367606915377897e-01,3.529411764013840602e-01
4.813466787989081341e-01,3.529411764013840602e-01
4.822565969062784785e-01,3.333333332679738747e-01
4.831665150136487674e-01,3.137254901345636338e-01
4.840764331210191118e-01,3.137254901345636338e-01
4.849863512283894562e-01,2.941176470011533928e-01
4.858962693357598006e-01,2.941176470011533928e-01
4.868061874431301450e-01,2.941176470011533928e-01
4.877161055505004894e-01,2.941176470011533928e-01
4.886260236578708338e-01,2.941176470011533928e-01
4.895359417652411227e-01,2.941176470011533928e-01
4.904458598726114671e-01,2.941176470011533928e-01
4.913557779799818115e-01,2.941176470011533928e-01
4.922656960873521559e-01,2.941176470011533928e-01
4.931756141947225003e-01,2.941176470011533928e-01
4.940855323020928447e-01,3.137254901345636338e-01
4.949954504094631891e-01,3.137254901345636338e-01
4.959053685168334780e-01,2.941176470011533928e-01
4.968152866242038224e-01,3.137254901345636338e-01
4.977252047315741668e-01,3.137254901345636338e-01
4.986351228389445112e-01,3.333333332679738747e-01
